FolderPath,PrefabName,InitPos,InitRot,GameObjectName
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Addedlane.fbx,-100.283907/-0.939061/-259.153977,0.0/31.773457/0.0,ef2b319a-e482-4b0b-9cd5-a2bc9502755d
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SharpCurveAhead.fbx,24.025629/8.007581/428.996639,0.0/-268.837891/0.0,e5a64334-565f-4111-8326-8eecaa509da3
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-149.364115/16.535170/994.101260,0.0/-165.879517/0.0,8c8ab3da-ba16-449a-8404-3d92c2c692b9
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SharpCurveAhead.fbx,-165.805679/20.064191/1121.615880,0.0/32.909748/0.0,ff08d96c-2237-4e1b-8f9b-1d930719690b
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SpeedLimit_50.fbx,-149.560405/16.662646/983.875512,0.0/-159.723999/0.0,f517ca08-cfa2-4dca-b867-582ba4cb42e4
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SpeedLimit_50.fbx,-34.138080/25.327514/1389.094989,0.0/-170.865906/0.0,9cf37510-235c-40ef-9798-efe195418d15
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SpeedLimit_50.fbx,1.961542/-3.658803/-157.663966,0.0/-167.216797/0.0,f427d1c7-bc9c-4922-b80b-0ac83d7b38b6
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Laneends.fbx,1051.391204/-3.526262/409.829841,0.0/-18.666733/0.0,ecae8422-baba-4d02-bed2-fb2a714163cb
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Addedlane.fbx,1018.411560/2.765847/339.155983,0.0/-260.939301/0.0,8edfccdf-1071-427b-844c-8a26212ab05f
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,857.182874/2.461540/369.941541,0.0/-263.499329/0.0,d897a554-a30e-4b07-9124-bcd26399fe07
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,158.074095/-9.779641/197.746068,0.0/-151.850494/0.0,927ec370-cbe6-48f0-9661-2093bf506516
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,158.125341/-10.742820/197.813775,0.0/-156.841049/0.0,fb0ec890-f2cb-4246-b586-dde6a7aaabbf
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SpeedLimit_50.fbx,143.000749/-7.621458/318.848253,0.0/-224.300232/0.0,f685a64c-fe0b-41e6-b652-a69c4939f9c0
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Laneends.fbx,77.478670/-2.232394/370.234889,0.0/-224.686890/0.0,c41566ed-bf0c-4692-b10d-fd2a0db2292e
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,NoRightTurn.fbx,138.591835/-9.561115/189.936322,0.0/30.339775/0.0,e45d7677-da0d-4536-840f-b7396633ecc3
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,393.949373/3.772417/357.454247,0.0/-89.926056/0.0,9c309be9-98fc-412a-b32a-d057c7e9e5e1
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SpeedLimit_50.fbx,130.101721/-8.040837/315.398511,0.0/-222.809906/0.0,bd156996-9a0e-4290-8d63-b547af49b40f
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SharpCurveAhead.fbx,99.997868/5.593010/434.177918,0.0/-263.351501/0.0,dce30a54-cf5a-49b6-9879-64e3fdb1a4e6
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Laneends.fbx,153.115540/-7.745205/311.780273,0.0/-223.658783/0.0,ed657f78-dd1c-4021-bdc0-d49b2baba6d0
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,968.921940/1.926759/333.924165,0.0/-79.178726/0.0,efc584f6-82e4-43cb-b0b5-fe6949c7d210
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,1442.879502/6.111318/126.207540,0.0/-161.182266/0.0,dfd26dae-c3cf-4851-8f49-1c040ba0e475
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,69.224220/-0.858917/339.007419,0.0/-45.231033/0.0,8dc87af2-6c71-4c63-9c29-655ba9c6b72a
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,965.413284/2.522136/319.310440,0.0/-73.362869/0.0,ce4624ad-7927-4692-b2ff-1da1b86431fa
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,1020.276098/-0.178411/298.345876,0.0/-80.376526/0.0,d7969e14-8991-407c-b630-bd62b72c11dd
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,1442.897683/6.982152/126.200865,0.0/-161.182266/0.0,948530e5-b8e1-4237-a5e2-6127181db459
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,OneWay.fbx,158.094796/-8.928975/197.845406,0.0/-61.934875/0.0,a73851f1-372a-4c4a-8f6b-39e57f62118b
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Laneends.fbx,-14.523244/-5.050427/-182.491600,0.0/-167.559967/0.0,cd58566b-e502-42d2-825f-3e3aaf15d23a
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-17.260537/-8.057937/-35.619983,0.0/-21.612877/0.0,acb53915-d484-4c5e-8dda-34959feddd02
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-25.012879/3.223054/38.884488,0.0/-10.562241/0.0,a1bfb009-9261-4d05-9f32-9ba84a8e153b
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-34.709556/-9.295507/-257.123735,0.0/-196.150635/0.0,d3ad2131-f474-4dd0-b945-c67b9a3380eb
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-122.821605/-8.586797/-195.158615,0.0/-147.622040/0.0,92ff45fd-e465-4358-95f4-b99c34e3cee4
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SpeedLimit_50.fbx,-163.439595/0.931048/569.164601,0.0/-2.640617/0.0,e2a9f3be-014d-42c4-905f-548195cb6907
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-122.669773/-9.257089/-195.258336,0.0/-147.622040/0.0,a0b44012-879e-473c-b2f8-a328ff2680d2
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,-80.012222/-3.353712/-127.101788,0.0/45.745022/0.0,e9032fc6-ef13-4174-938e-edda9f88baa9
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-21.033560/-8.965429/-252.715360,0.0/-154.182312/0.0,c5a210cb-bf4c-479d-9a4a-fe90835c5f8b
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-209.734589/18.457448/1034.004703,0.0/-70.464920/0.0,e6a46402-29d6-4c8b-8e97-cb28076c7e5d
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-187.429383/19.475966/1038.427131,0.0/-79.793518/0.0,a6d6af06-0d0f-4829-9e44-22e6716d1f30
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-209.780041/17.824963/1033.857302,0.0/-70.464920/0.0,c3950441-bd1b-4418-ae3b-d7c08087e997
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-211.501434/18.498957/1047.148139,0.0/-127.276779/0.0,db322a87-209b-4e28-9d1e-43d894a23294
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,SharpCurveAhead.fbx,-187.064989/20.342670/1039.493448,0.0/14.207207/0.0,bebc6fad-c2b3-4fad-a5d9-8a601661e2d0
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-211.588478/17.873053/1047.213386,0.0/-127.276779/0.0,f1c404c9-b284-432d-9226-862f83dc1cf3
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-187.408171/18.707501/1038.498510,0.0/-79.793518/0.0,bb294edd-6704-4724-9957-4f71e7072f02
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-190.975967/16.058157/958.360608,0.0/4.354012/0.0,b3d7a926-737a-4fe6-b914-f076c5a67086
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-566.303334/-10.944001/-600.005103,0.0/-9.969154/0.0,9adf1d59-9202-46dc-88b6-5e52f6eeb536
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-542.868364/-10.629873/-195.483446,0.0/-192.219330/0.0,9c9f8c09-1aa6-4f1a-b6c9-a843e6513c4d
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-542.913131/-11.704533/-195.511620,0.0/-192.219330/0.0,b04821a7-78ae-4903-8dbf-ff974d487e7c
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-549.554783/-10.546099/-212.293772,0.0/-234.567200/0.0,efa1ce00-45ad-42f8-a87a-e225279b8659
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,-699.408561/3.031457/-25.247946,0.0/-48.401505/0.0,b7210b92-0c02-4906-a47e-8392c02da79d
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,-796.827596/0.177012/81.005164,0.0/0.671303/0.0,d37af128-12b3-409d-afe8-261f60b33fb3
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-899.598563/-13.029778/-199.891142,0.0/-118.276260/0.0,cca2817e-cd1a-4610-a320-0c89245b0c76
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-922.792273/-12.205191/-188.452521,0.0/-135.542114/0.0,f2a0e4c5-7c3e-46a0-844f-6533f9f55671
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-922.831672/-11.656535/-188.409065,0.0/-135.542114/0.0,af8806f7-743c-4423-be89-27a764d7b1a5
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,OneWay.fbx,-925.450542/-12.271519/-191.089073,0.0/-40.154755/0.0,f9df9edb-ba6e-4965-b32c-567881dc581e
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-930.933230/-10.738699/-180.257465,0.0/-132.375931/0.0,bfbb23bb-442f-4414-9379-63744d4dfd66
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,OneWay.fbx,-933.968022/-12.662233/-182.443859,0.0/-212.748840/0.0,de196222-8faf-4c17-a059-edc8bd4b97e4
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,-706.980488/2.976200/-32.818647,0.0/-44.592926/0.0,ca43e737-5b8d-4e9e-8259-78886c836cff
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,OneWay.fbx,-535.398308/-11.423443/-206.500985,0.0/-111.670822/0.0,b61ffb4f-bbc7-47e5-985d-21244c3364e2
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,Signalahead.fbx,-783.050325/0.669807/62.852333,0.0/-11.191467/0.0,b0bdd056-fbf4-4e51-bcc6-18443d185657
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-930.972027/-11.714985/-180.260605,0.0/-132.375931/0.0,a0ef7765-bb4b-4779-b1cb-29252ab8521b
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,NoLeftTurn.fbx,-535.405186/-10.183892/-206.369359,0.0/-34.698586/0.0,d5db92f1-e200-4c5e-9d7c-9f452fffb586
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\3_other_Model,US101.fbx,-834.687584/6.093614/455.669449,0.0/-218.941254/0.0,ee3410db-c744-4b19-8bf5-b9d28f9ce3ae
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,NoLeftTurn.fbx,-567.415019/-8.380012/-162.059807,0.0/-37.081551/0.0,94b0c08e-dbfe-4f92-b751-551faee2bc9b
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-920.779476/-11.435250/-193.535145,0.0/-165.423950/0.0,8aaa7f6c-bdd9-4b6b-b67b-fee43e95932b
Assets/1_Module/Map/MapManagerModule/RoadObject/Models/US_TrafficSign\0_Model,DoNotEnter.fbx,-549.671907/-9.927206/-212.089901,0.0/-234.567200/0.0,d9d5d308-b1fb-4553-a824-2d4ac0b5e7be
